2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
2023-12-10 18:12:36,430 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:12:36,470 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2023-12-10 18:12:36,940 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:12:36,946 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:12:36,947 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:12:36,947 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:12:37,061 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:12:37,061 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1338 ms
2023-12-10 18:12:38,115 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@586728e8, org.springframework.security.web.context.SecurityContextPersistenceFilter@44eb2452, org.springframework.security.web.header.HeaderWriterFilter@5cffec7, org.springframework.security.web.authentication.logout.LogoutFilter@7e8f23ad, CustomUsernamePasswordAuthenticationFilter@69eb544f, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@b5c902, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e07b4db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a48d186, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3316527e, org.springframework.security.web.session.SessionManagementFilter@6e73974, org.springframework.security.web.access.ExceptionTranslationFilter@6b126187, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@210a26b]
2023-12-10 18:12:38,292 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:12:39,097 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 18:12:39,115 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 18:12:39,127 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.899 seconds (JVM running for 4.605)
2023-12-10 18:13:20,495 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 18:13:20,495 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 18:13:20,497 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 18:13:20,507 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 18:13:20,538 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 18:13:20,571 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @6e20b53a
2023-12-10 18:13:20,583 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:13:20,683 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:13:20,722 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:13:20,762 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:13:20,763 INFO (CustomAuthenticationSuccessHandler.java:45)- 认证成功，将为您生成token
2023-12-10 18:13:20,829 INFO (CustomAuthenticationSuccessHandler.java:50)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjEwNDAwfQ.bJqd5HVEVkqvH494hKLSAeWcIHgOQWZiGt9eym8Qrio
2023-12-10 18:13:20,900 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.data.redis.serializer.SerializationException: Could not write JSON: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: LoginUser["vipExpiryTime"]); nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: LoginUser["vipExpiryTime"])
	at org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer.serialize(Jackson2JsonRedisSerializer.java:88)
	at org.springframework.data.redis.core.AbstractOperations.rawValue(AbstractOperations.java:128)
	at org.springframework.data.redis.core.DefaultValueOperations.set(DefaultValueOperations.java:323)
	at RedisUtils.setCacheObject(RedisUtils.java:39)
	at CustomAuthenticationSuccessHandler.onAuthenticationSuccess(CustomAuthenticationSuccessHandler.java:52)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:324)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:233)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: LoginUser["vipExpiryTime"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1300)
	at com.fasterxml.jackson.databind.ser.impl.UnsupportedTypeSerializer.serialize(UnsupportedTypeSerializer.java:35)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:319)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4568)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsBytes(ObjectMapper.java:3844)
	at org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer.serialize(Jackson2JsonRedisSerializer.java:86)
	... 58 common frames omitted
2023-12-10 18:15:19,181 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:15:19,187 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:15:26,756 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21348 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:15:26,758 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:15:27,485 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:15:27,486 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:15:27,516 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2023-12-10 18:15:27,979 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:15:27,987 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:15:27,987 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:15:27,988 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:15:28,112 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:15:28,112 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1301 ms
2023-12-10 18:15:29,155 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@141bb6b8, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a0f87e5, org.springframework.security.web.header.HeaderWriterFilter@2c678c7b, org.springframework.security.web.authentication.logout.LogoutFilter@31940704, CustomUsernamePasswordAuthenticationFilter@537ca28e, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@35e2b89f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2905b568, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52cb52bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c8b10b4, org.springframework.security.web.session.SessionManagementFilter@30c7be6f, org.springframework.security.web.access.ExceptionTranslationFilter@30d15e4a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3739f3c9]
2023-12-10 18:15:29,336 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:15:30,110 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 18:15:30,129 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 18:15:30,139 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.767 seconds (JVM running for 4.886)
2023-12-10 18:15:46,731 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 18:15:46,731 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 18:15:46,733 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 18:15:46,744 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 18:15:46,780 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 18:15:46,814 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @6e20b53a
2023-12-10 18:15:46,824 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:15:46,924 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:15:46,964 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:15:47,006 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:15:47,007 INFO (CustomAuthenticationSuccessHandler.java:45)- 认证成功，将为您生成token
2023-12-10 18:15:47,061 INFO (CustomAuthenticationSuccessHandler.java:50)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjEwNTQ3fQ.uNDo3pbCZ1psBUv26mZy_JdyDunX3yZl-pdWWUH3ZPo
2023-12-10 18:17:56,620 INFO (StartupInfoLogger.java:55)- Starting UserTest using Java 17.0.6 on DESKTOP-4BE81MI with PID 23780 (started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:17:56,621 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:17:57,551 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:17:57,555 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:17:57,598 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2023-12-10 18:18:00,088 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d065e1a, org.springframework.security.web.context.SecurityContextPersistenceFilter@92e2c93, org.springframework.security.web.header.HeaderWriterFilter@cf9bd1e, org.springframework.security.web.authentication.logout.LogoutFilter@15d79b70, CustomUsernamePasswordAuthenticationFilter@7c4ca87c, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@6dbbdf92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a72e2e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28f90752, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1dbeedff, org.springframework.security.web.session.SessionManagementFilter@4f581211, org.springframework.security.web.access.ExceptionTranslationFilter@2acca224, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a3c99f1]
2023-12-10 18:18:00,724 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:18:02,579 INFO (StartupInfoLogger.java:61)- Started UserTest in 6.407 seconds (JVM running for 7.558)
2023-12-10 18:28:15,749 INFO (StartupInfoLogger.java:55)- Starting UserTest using Java 17.0.6 on DESKTOP-4BE81MI with PID 12672 (started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:28:15,751 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:28:16,728 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:28:16,732 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:28:16,775 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2023-12-10 18:28:19,181 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@516c20de, org.springframework.security.web.context.SecurityContextPersistenceFilter@ce2eaa7, org.springframework.security.web.header.HeaderWriterFilter@58ebee9, org.springframework.security.web.authentication.logout.LogoutFilter@50f3ba6a, CustomUsernamePasswordAuthenticationFilter@6906be0f, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@7a62d697, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73385d3f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@da5d5e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@edbc2bf, org.springframework.security.web.session.SessionManagementFilter@68d8ae27, org.springframework.security.web.access.ExceptionTranslationFilter@3c4059a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1fa98a22]
2023-12-10 18:28:19,804 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:28:21,502 INFO (StartupInfoLogger.java:61)- Started UserTest in 6.212 seconds (JVM running for 7.375)
2023-12-10 18:28:22,076 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @4e04a765
2023-12-10 18:28:22,094 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:28:22,279 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:28:22,339 INFO (UserDetailsServiceImpl.java:51)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:28:22,405 INFO (UserDetailsServiceImpl.java:60)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:28:22,406 INFO (UserTest.java:42)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:28:22,406 INFO (UserTest.java:43)- 12312341234
2023-12-10 18:28:23,085 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:28:23,095 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:30:39,402 INFO (StartupInfoLogger.java:55)- Starting UserTest using Java 17.0.6 on DESKTOP-4BE81MI with PID 22208 (started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:30:39,404 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:30:40,451 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:30:40,454 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:30:40,490 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 22 ms. Found 0 Redis repository interfaces.
2023-12-10 18:30:42,928 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74830d73, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ffe3d42, org.springframework.security.web.header.HeaderWriterFilter@7fc1fd31, org.springframework.security.web.authentication.logout.LogoutFilter@5b5b53c6, CustomUsernamePasswordAuthenticationFilter@1827fc4e, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@4c41a177, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e5d5ac1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f6f4ac4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2faf6e4a, org.springframework.security.web.session.SessionManagementFilter@da5d5e1, org.springframework.security.web.access.ExceptionTranslationFilter@6be50b35, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2976ef56]
2023-12-10 18:30:43,507 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:30:45,183 INFO (StartupInfoLogger.java:61)- Started UserTest in 6.21 seconds (JVM running for 7.331)
2023-12-10 18:30:45,741 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @4e04a765
2023-12-10 18:30:45,760 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:30:45,940 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:30:46,014 INFO (UserDetailsServiceImpl.java:51)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:30:46,084 INFO (UserDetailsServiceImpl.java:60)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
